Canonical SMILES,Mol_Id,measured log(solubility:mol/L),ESOL predicted log(solubility:mol/L),RDKit_clogSw
ClC(Cl)Cl,ESOL_Trichloromethane,-1.17,-1.812,-2.048577693995
O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1,ESOL_nitrofurantoin,-3.38,-1.243,-1.4884600978561173
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,ESOL_Propiconazole,-3.493,-4.603,-4.8918977954850025
NC(=O)c1cccnc1,ESOL_nicotinamide,0.61,-0.964,-0.9469855471853331
CCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,ESOL_3-Butanoyloxymethylphenytoin,-5.071,-3.469,-4.268931869930693
C=Cc1ccccc1,ESOL_Styrene,-2.82,-2.85,-2.450761180859
CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,ESOL_diethylstilbestrol,-4.07,-5.074,-5.316222040289004
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,ESOL_tetrachloroguaiacol,-4.02,-4.299,-4.666405793912693
CCNc1nc(Cl)nc(NC(C)C)n1,ESOL_Atrazine,-3.85,-3.069,-2.6333656011268567
CC1=CC(=O)CC(C)(C)C1,ESOL_isophorone,-1.06,-2.015,-2.4249841041530003
CCCCBr,ESOL_1-Bromobutane,-2.37,-2.303,-2.2810736447449997
Cc1ccnc(C)c1,"ESOL_""2,4-Dimethylpyridine""",0.38,-2.098,-2.0182275678458
CCSC(=O)N(CC(C)C)CC(C)C,ESOL_Butylate,-3.68,-3.453,-3.7049342285120015
COc1ccc(C=O)cc1,ESOL_p-Methoxybenzaldehyde,-1.49,-2.252,-1.9878486583459998
CCCCCC=O,ESOL_Caproaldehyde,-1.3,-1.457,-1.691439118529
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,ESOL_Isofenphos,-4.194,-4.538,-4.944889257645369
Nc1ccc2cc3ccccc3cc2c1,ESOL_2-aminoanthracene,-5.17,-3.789,-4.059083180187668
Oc1ccc(Br)cc1,ESOL_4-Bromophenol,-1.09,-3.132,-2.8023815604860003
Cc1cc(Cl)ccc1N=CN(C)C,ESOL_chlordimeform,-2.86,-3.164,-3.359507051576093
NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,ESOL_Trichlomethiazide,-2.68,-2.98,-3.0251492485370006
O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,ESOL_Eriodictyol,-3.62,-3.152,-3.547772726559143
OC(c1ccccc1)c1ccccc1,ESOL_benzhydrol,-2.55,-3.033,-3.340347369393715
CC(=O)Nc1ccc([N+](=O)[O-])cc1,ESOL_4-Nitroacetanilide,-2.692,-2.219,-2.254359197588692
Cc1ccc(N)cc1,ESOL_p-Methylaniline,-1.21,-1.954,-1.9282180485164
O=C(Nc1ccccc1)c1ccccc1I,ESOL_benodanil,-4.21,-4.245,-4.801486947662001
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],ESOL_nifedipine,-4.76,-4.248,-3.714340076129001
CC12CC(=O)C3C(CCC4=CC(=O)CCC43C)C1CCC2=O,ESOL_adrenosterone,-3.48,-2.99,-4.223263750595002
O=[N+]([O-])c1cccc([N+](=O)[O-])c1,"ESOL_""1,3-Dinitrobenzene""",-2.29,-2.281,-2.1650087329769994
Cc1c[nH]c(=O)nc1N,ESOL_5-methylcytosine,-1.458,-0.257,-0.2391811124777331
OC1CCCCCC1,ESOL_Cycloheptanol,-0.88,-1.7,-1.8019305905720002
CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,ESOL_Santonin,-3.09,-2.43,-3.228662217359
CC(=O)N(c1onc(C)c1C)S(=O)c1ccc(N)cc1,ESOL_acetyl sulfisoxazole,-3.59,-2.024,-3.3295646881888006
ClC1=C(Cl)C(Cl)(C2(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,ESOL_Dienochlor,-7.278,-7.848,-8.696956498679
CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,ESOL_Metolachlor,-2.73,-3.431,-4.03647218394519
Clc1ccccc1Br,ESOL_o-Chlorobromobenzene,-3.19,-3.84,-3.630902970692
Clc1ccccc1-c1ccccc1Cl,"ESOL_""2,2'-PCB""",-5.27,-4.984,-5.023933658460716
CCCC=O,ESOL_Butyraldehyde,-0.01,-0.749,-0.9539975771750001
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],ESOL_Trifluralin,-5.68,-5.205,-5.080070332794047
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,ESOL_Abate,-6.237,-6.678,-7.101171326039227
c1ccc2cc3ccccc3cc2c1,ESOL_Anthracene,-6.35,-4.518,-4.291420854577002
Clc1cccc(-c2ccccc2)c1,ESOL_3-Chlorobiphenyl,-4.88,-4.685,-4.329206893122387
CCCCCCCCCCCCCC,ESOL_Tetradecane,-7.96,-5.45,-5.172060497465004
CC(=O)Nc1ccc(F)cc1,ESOL_p-Fluoroacetanilide,-1.78,-2.181,-2.2887417705467272
CCC1(CC=C(C)C)C(=O)NC(=O)NC1=O,ESOL_5-(3-Methyl-2-butenyl)-5-ethylbarbital,-2.253,-2.126,-2.056091207143999
COc1ccccc1Cl,ESOL_2-Chloroanisole,-2.46,-2.912,-2.6952239024723337
Cc1cc2c3ccccc3ccc2c2ccccc12,ESOL_6-Methylchrysene,-6.57,-5.931,-5.791465962111772
Cc1ccc(C(C)C)cc1,ESOL_4-Isopropyltoluene,-3.77,-3.617,-3.186623444440402
CCCCCCCCCCCCCCO,ESOL_1-Tetradecanol,-5.84,-4.231,-4.5014328389630025
ClC(Cl)Br,ESOL_Bromodichloromethane,-1.54,-2.176,-2.465111004692
CCCCC(C)(O)CC,ESOL_3-Methyl-3-heptanol,-1.6,-2.017,-2.3195313464689997
C=C(C)CC,ESOL_2-Methyl-1-Butene,-2.73,-1.994,-1.689418062092
O=C1c2ccccc2C(=O)c2ccccc21,ESOL_Anthraquinone,-5.19,-3.34,-3.2686678138070007
CCCSCCC,ESOL_Di-n-propylsulfide,-2.58,-2.307,-2.3884605437090007
CN(C)C(=O)NC1CCCCCCC1,ESOL_Cycluron,-2.218,-2.629,-2.8201878633019994
CCN(CC)c1nc(Cl)nc(N(CC)CC)n1,ESOL_Chlorazine,-4.411,-3.663,-3.1864500812679406
CCC1(C)C(=O)NC(=O)NC1=O,ESOL_5-Methyl-5-ethylbarbituric acid,-1.228,-0.911,-0.7295580337159994
Cc1ccc(C)cc1,ESOL_p-Xylene,-2.77,-3.035,-2.4607764877958003
Clc1ccccc1Cl,"ESOL_""1,2-Dichlorobenzene""",-3.05,-3.482,-3.249268582685
Clc1ccc(Cl)c(Cl)c1Cl,"ESOL_""1,2,3,4-Tetrachlorobenzene""",-4.57,-4.546,-4.632288276521001
OCC1OC(O)C(O)C(O)C1O,ESOL_glucose,0.74,0.501,1.4231323832110008
O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,ESOL_Flurochloridone,-4.047,-4.749,-4.5513108598707905
O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,"ESOL_""1,3,5-Trinitrobenzene""",-2.89,-2.324,-2.3498722400410004
